WARNING 2024-05-23 11:14:18,926 log Not Found: /en/send_teacher_notification/
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\loader_tags.py", line 270, in do_extends
    nodelist = parser.parse()
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\loader_tags.py", line 213, in do_block
    nodelist = parser.parse(('endblock',))
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\defaulttags.py", line 814, in do_for
    nodelist_loop = parser.parse(('empty', 'endfor',))
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 449, in parse
    raise self.error(token, e)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 447, in parse
    filter_expression = self.compile_filter(token.contents)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 563, in compile_filter
    return FilterExpression(token, self)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 662, in __init__
    raise TemplateSyntaxError("Could not parse the remainder: '%s' "
django.template.exceptions.TemplateSyntaxError: Could not parse the remainder: ' if teacher.course else 'N/A'' from 'teacher.course.name if teacher.course else 'N/A''
INFO 2024-05-23 11:30:41,925 autoreload C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\main_app\hod_views.py changed, reloading.
DEBUG 2024-05-23 11:30:41,926 proactor_events Using proactor: IocpProactor
INFO 2024-05-23 11:30:43,029 autoreload Watching for file changes with StatReloader
INFO 2024-05-23 11:32:58,412 autoreload C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\main_app\hod_views.py changed, reloading.
DEBUG 2024-05-23 11:32:58,413 proactor_events Using proactor: IocpProactor
INFO 2024-05-23 11:32:59,469 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-23 11:33:00,285 factory Not in REPL -> leaving logger event level as is.
DEBUG 2024-05-23 11:33:00,288 factory Looking for locale `en_US` in provider `faker.providers.address`.
DEBUG 2024-05-23 11:33:00,297 factory Provider `faker.providers.address` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,299 factory Looking for locale `en_US` in provider `faker.providers.automotive`.
DEBUG 2024-05-23 11:33:00,306 factory Provider `faker.providers.automotive` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,308 factory Looking for locale `en_US` in provider `faker.providers.bank`.
DEBUG 2024-05-23 11:33:00,313 factory Specified locale `en_US` is not available for provider `faker.providers.bank`. Locale reset to `en_GB` for this provider.
DEBUG 2024-05-23 11:33:00,315 factory Looking for locale `en_US` in provider `faker.providers.barcode`.
DEBUG 2024-05-23 11:33:00,316 factory Provider `faker.providers.barcode` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,318 factory Looking for locale `en_US` in provider `faker.providers.color`.
DEBUG 2024-05-23 11:33:00,322 factory Provider `faker.providers.color` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,324 factory Looking for locale `en_US` in provider `faker.providers.company`.
DEBUG 2024-05-23 11:33:00,330 factory Provider `faker.providers.company` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,332 factory Looking for locale `en_US` in provider `faker.providers.credit_card`.
DEBUG 2024-05-23 11:33:00,333 factory Provider `faker.providers.credit_card` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,335 factory Looking for locale `en_US` in provider `faker.providers.currency`.
DEBUG 2024-05-23 11:33:00,341 factory Provider `faker.providers.currency` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,342 factory Looking for locale `en_US` in provider `faker.providers.date_time`.
DEBUG 2024-05-23 11:33:00,348 factory Provider `faker.providers.date_time` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,350 factory Provider `faker.providers.emoji` does not feature localization. Specified locale `en_US` is not utilized for this provider.
DEBUG 2024-05-23 11:33:00,351 factory Provider `faker.providers.file` does not feature localization. Specified locale `en_US` is not utilized for this provider.
DEBUG 2024-05-23 11:33:00,351 factory Looking for locale `en_US` in provider `faker.providers.geo`.
DEBUG 2024-05-23 11:33:00,354 factory Provider `faker.providers.geo` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,355 factory Looking for locale `en_US` in provider `faker.providers.internet`.
DEBUG 2024-05-23 11:33:00,362 factory Provider `faker.providers.internet` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,364 factory Provider `faker.providers.isbn` does not feature localization. Specified locale `en_US` is not utilized for this provider.
DEBUG 2024-05-23 11:33:00,364 factory Looking for locale `en_US` in provider `faker.providers.job`.
DEBUG 2024-05-23 11:33:00,370 factory Provider `faker.providers.job` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,372 factory Looking for locale `en_US` in provider `faker.providers.lorem`.
DEBUG 2024-05-23 11:33:00,376 factory Provider `faker.providers.lorem` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,378 factory Looking for locale `en_US` in provider `faker.providers.misc`.
DEBUG 2024-05-23 11:33:00,380 factory Provider `faker.providers.misc` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,381 factory Looking for locale `en_US` in provider `faker.providers.passport`.
DEBUG 2024-05-23 11:33:00,382 factory Provider `faker.providers.passport` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,384 factory Looking for locale `en_US` in provider `faker.providers.person`.
DEBUG 2024-05-23 11:33:00,395 factory Provider `faker.providers.person` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,399 factory Looking for locale `en_US` in provider `faker.providers.phone_number`.
DEBUG 2024-05-23 11:33:00,407 factory Provider `faker.providers.phone_number` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,409 factory Provider `faker.providers.profile` does not feature localization. Specified locale `en_US` is not utilized for this provider.
DEBUG 2024-05-23 11:33:00,410 factory Provider `faker.providers.python` does not feature localization. Specified locale `en_US` is not utilized for this provider.
DEBUG 2024-05-23 11:33:00,410 factory Provider `faker.providers.sbn` does not feature localization. Specified locale `en_US` is not utilized for this provider.
DEBUG 2024-05-23 11:33:00,410 factory Looking for locale `en_US` in provider `faker.providers.ssn`.
DEBUG 2024-05-23 11:33:00,419 factory Provider `faker.providers.ssn` has been localized to `en_US`.
DEBUG 2024-05-23 11:33:00,421 factory Provider `faker.providers.user_agent` does not feature localization. Specified locale `en_US` is not utilized for this provider.
INFO 2024-05-23 11:33:02,648 hod_views Attendance data: {'present': 0, 'absent': 0, 'leave': 0, 'attendance_dates': [], 'leave_dates': []}
WARNING 2024-05-23 11:33:10,098 log Not Found: /en/send_teacher_notification/
WARNING 2024-05-23 11:38:27,301 log Not Found: /en/send_teacher_notification/
WARNING 2024-05-23 11:38:32,342 log Not Found: /en/send_teacher_notification/
ERROR 2024-05-23 11:44:36,892 log Internal Server Error: /en/admin_notify_teacher
Traceback (most recent call last):
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\core\handlers\base.py", line 179, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\main_app\hod_views.py", line 1508, in admin_notify_teacher
    return render(request, "hod_template/teacher_notification.html", context)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\shortcuts.py", line 19, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\backends\django.py", line 34, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\engine.py", line 143, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\engine.py", line 125, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\loaders\base.py", line 29, in get_template
    return Template(
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 155, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 193, in compile_nodelist
    return parser.parse()
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\loader_tags.py", line 270, in do_extends
    nodelist = parser.parse()
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\loader_tags.py", line 213, in do_block
    nodelist = parser.parse(('endblock',))
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\defaulttags.py", line 814, in do_for
    nodelist_loop = parser.parse(('empty', 'endfor',))
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 449, in parse
    raise self.error(token, e)
  File "C:\Users\total\Documents\Work\Clones\CollegeManagement-Django\.venv\lib\site-packages\django\template\base.py", line 447, in parse
